Order - Status,Carrier - Service Sel,Date - Order Date,Date - Ship By Date,Order - Number,Item - SKU,MFPN,Item - Qty,Item - Name,Source,Market - Store Name,Order - Weight,Service - Package Type
Awaiting Shipment,UPS® Ground,2/2/2026 8:13:39 AM,,400045147,CM-39-GREY,KM19,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 37 x 22, Grey",web,Xtreme Mats,46.4,Package
Awaiting Shipment,UPS® Ground,2/2/2026 6:14:00 AM,,400045145,TDL-BEIGE,TDL02,10,"Drawer Liner Trimmable Mat - Non-Slip, Durable Protection for Drawers and Shelves - Beige",web,Xtreme Mats,400.0,Package
Awaiting Shipment,UPS® Ground,2/2/2026 5:37:45 AM,,400045144,CM-24-BEIGE,KM22,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 22 x 22, Beige",web,Xtreme Mats,96.8,Package
Awaiting Shipment,UPS® Ground,2/2/2026 5:37:45 AM,,400045144,CMV-30-BEIGE,KM04,2,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 28 x 19, Beige",web,Xtreme Mats,96.8,Package
Awaiting Shipment,UPS® Ground,2/2/2026 12:00:00 AM,,08576004,CMV-36-GREY,KM13,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Grey",,The Home Depot,38.4,Package
Awaiting Shipment,UPS® Ground,2/1/2026 4:37:48 PM,2/2/2026 4:00:00 PM,113-5317365-1558640,FM37-SLATE,FM01,1,"Appliance Drip Mat – Protects Floors from Ice, Water, and Condensation - Slate",amazon,Amazon Store,44.8,Package
Awaiting Shipment,UPS® Ground,2/1/2026 7:49:08 AM,,400045132,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",3890849,Xtreme Mats,39.2,Package
Awaiting Shipment,UPS® Ground,2/1/2026 12:00:00 AM,,400940930,1221757,KM21,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 22 x 22, Grey",,Lowes,30.4,Package
Awaiting Shipment,USPS Parcel Select,1/31/2026 8:53:48 PM,,400045123,FM37-CAPP,FM02,1,"Appliance Drip Mat – Protects Floors from Ice, Water, and Condensation - Cappuccino",web,Xtreme Mats,44.8,Package
Awaiting Shipment,UPS® Ground,1/31/2026 5:32:02 PM,,400045118,CMV-27-GREY,KM11,2,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 25 x 19, Grey",web,Xtreme Mats,121.6,Package
Awaiting Shipment,UPS® Ground,1/31/2026 5:32:02 PM,,400045118,CMV-33-GREY,KM25,2,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 31 x 19, Grey",web,Xtreme Mats,121.6,Package
Awaiting Shipment,UPS® Ground,1/31/2026 11:47:31 AM,,400045108,CM-36-BEIGE,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",web,Xtreme Mats,48.0,Package
Awaiting Shipment,UPS® Ground,1/31/2026 7:33:31 AM,,400045103,CM-36-BEIGE,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",web,Xtreme Mats,48.0,Package
Awaiting Shipment,UPS® Ground,1/31/2026 6:52:51 AM,,400045101,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,287.2,Package
Awaiting Shipment,UPS® Ground,1/31/2026 6:52:51 AM,,400045101,TCM-BEIGE,TCM02,1,"Trimmable Under Sink Cabinet Mat - 34"" 1/4 x 22"" 1/4 - Beige",web,Xtreme Mats,287.2,Package
Awaiting Shipment,UPS® Ground,1/31/2026 6:52:51 AM,,400045101,TDL-BEIGE,TDL02,5,"Drawer Liner Trimmable Mat - Non-Slip, Durable Protection for Drawers and Shelves - Beige",web,Xtreme Mats,287.2,Package
Awaiting Shipment,UPS® Ground,1/31/2026 12:00:00 AM,,400897427,1221750,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,Lowes,48.0,Package
Awaiting Shipment,USPS Parcel Select,1/30/2026 5:54:05 PM,,400045094,FM37-CAPP,FM02,1,"Appliance Drip Mat – Protects Floors from Ice, Water, and Condensation - Cappuccino",web,Xtreme Mats,44.8,Package
Awaiting Shipment,USPS Parcel Select,1/30/2026 2:01:04 PM,,400045088,FM37-SLATE,FM01,1,"Appliance Drip Mat – Protects Floors from Ice, Water, and Condensation - Slate",web,Xtreme Mats,44.8,Package
Awaiting Shipment,UPS® Ground,1/30/2026 1:36:24 PM,,400045087,CM-36-BEIGE,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",web,Xtreme Mats,48.0,Package
Awaiting Shipment,UPS® Ground,1/30/2026 11:55:15 AM,,400045084,CM-36-BEIGE,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",web,Xtreme Mats,48.0,Package
Awaiting Shipment,UPS® Ground,1/30/2026 12:00:00 AM,,400803535,1221750,KM02,2,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,Lowes,166.4,Package
Awaiting Shipment,UPS® Ground,1/30/2026 12:00:00 AM,,400803535,1221754,KM10,2,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 28 x 22, Beige",,Lowes,166.4,Package
Awaiting Shipment,UPS® Ground,1/30/2026 12:00:00 AM,,400855710,1221750,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,Lowes,48.0,Package
Awaiting Shipment,UPS® Ground,1/30/2026 12:00:00 AM,,400866373,1221750,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,Lowes,48.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 11:56:43 AM,,400045056,CM-36-BEIGE,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",web,Xtreme Mats,48.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 7:57:34 AM,,400045044,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,39.2,Package
Awaiting Shipment,UPS® Ground,1/29/2026 7:43:01 AM,,468844360,CM-33-GREY,KM18,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 31 x 22, Grey",,Bed Bath and Beyond,42.4,Package
Awaiting Shipment,UPS® Ground,1/29/2026 7:37:30 AM,,400045043,CM-36-BEIGE,KM02,17,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",web,Xtreme Mats,1232.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 7:37:30 AM,,400045043,CMV-27-BEIGE,KM12,10,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 25 x 19, Beige",web,Xtreme Mats,1232.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 7:37:30 AM,,400045043,CMV-21-BEIGE,KM34,10,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 19 x 19, Beige",web,Xtreme Mats,1232.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 12:00:00 AM,,86812354,CM-36-BEIGE,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,The Home Depot,48.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 12:00:00 AM,,5117432454,800092,KM02,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,HD Supply Facilities Maintenance,48.0,Package
Awaiting Shipment,UPS® Ground,1/29/2026 12:00:00 AM,,5117433218,284156,KM10,6,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 28 x 22, Beige",,HD Supply Facilities Maintenance,499.2,Package
Awaiting Shipment,UPS® Ground,1/29/2026 12:00:00 AM,,5117433218,800092,KM02,6,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",,HD Supply Facilities Maintenance,499.2,Package
Awaiting Shipment,UPS® Ground,1/28/2026 5:05:07 PM,,400045036,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,87.4,Package
Awaiting Shipment,UPS® Ground,1/28/2026 5:05:07 PM,,400045036,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,87.4,Package
Awaiting Shipment,UPS® Ground,1/28/2026 5:05:07 PM,,400045036,WS01,WS01,3,Flood Buzz Water Sensor - Single Unit,web,Xtreme Mats,87.4,Package
Awaiting Shipment,UPS® Ground,1/28/2026 2:35:52 PM,,468820668,CMV-36-GREY,KM13,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Grey",,Bed Bath and Beyond,38.4,Package
Awaiting Shipment,UPS® Ground,1/28/2026 12:11:23 PM,,400045032,CMV-36-BEIGE,KM14,18,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",shopify_draft_order,Xtreme Mats,1089.6,Package
Awaiting Shipment,UPS® Ground,1/28/2026 12:11:23 PM,,400045032,CM-36-BEIGE,KM02,8,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 34 x 22, Beige",shopify_draft_order,Xtreme Mats,1089.6,Package
Awaiting Shipment,UPS® Ground,1/28/2026 9:12:01 AM,,468807823,CM-42-BEIGE,KM32,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 40 x 22, Beige",,Bed Bath and Beyond,54.4,Package
Awaiting Shipment,UPS® Ground,1/25/2026 11:43:57 AM,,400044962,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,72.0,Package
Awaiting Shipment,UPS® Ground,1/25/2026 11:43:57 AM,,400044962,CMV-30-BEIGE,KM04,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 28 x 19, Beige",web,Xtreme Mats,72.0,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,CM-27-BEIGE,KM24,1,"Xtreme Mats Under Sink Kitchen Cabinet Mat, 25 x 22, Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,TCM-BEIGE,TCM02,5,"Trimmable Under Sink Cabinet Mat - 34"" 1/4 x 22"" 1/4 - Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 3:30:05 PM,,400044923,TDL-BEIGE,TDL02,5,"Drawer Liner Trimmable Mat - Non-Slip, Durable Protection for Drawers and Shelves - Beige",shopify_draft_order,Xtreme Mats,510.4,Package
Awaiting Shipment,UPS® Ground,1/23/2026 12:03:01 PM,,400044921,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,39.2,Package
Awaiting Shipment,UPS® Ground,1/22/2026 8:58:09 AM,,400044894,CMV-36-BEIGE,KM14,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",web,Xtreme Mats,72.0,Package
Awaiting Shipment,UPS® Ground,1/22/2026 8:58:09 AM,,400044894,CMV-30-BEIGE,KM04,1,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 28 x 19, Beige",web,Xtreme Mats,72.0,Package
Awaiting Shipment,UPS® Ground,1/9/2026 2:54:08 PM,,400044596,CMV-33-BEIGE,KM26,35,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 31 x 19, Beige",shopify_draft_order,Xtreme Mats,1952.0,Package
Awaiting Shipment,FREIGHT QUOTE REQUIRED CALL [phone] After Checkout,12/3/2025 1:49:18 PM,,400043574,CMV-36-BEIGE,KM14,306,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 34 x 19, Beige",shopify_draft_order,Xtreme Mats,11995.2,
Awaiting Shipment,FEDEX Fedex Ground,12/2/2025 2:35:57 PM,,400043545,CMV-27-GREY,KM11,62,"Xtreme Mats Under Sink Bathroom Cabinet Mat, 25 x 19, Grey",shopify_draft_order,Xtreme Mats,1736.0,Package
